"Site","SWRC_ID","Date_Run","Substrate","OM_percent","Moisture_percent","EEA_umol_hr_gdrysoil","EEA_umol_hr_gOM"
"SP_COS_42C",2103404,211130,"GLU",4.854,21.3,0.019103624044841,0.393564566230757
"SP_COS_42D",2103405,211130,"GLU",5.967,24.86,0.0134379292710097,0.225204110457678
"SP_COV_31A",2103390,211130,"GLU",4.917,20.66,0.00599381893332282,0.121899917293529
"SP_COS_41A",2103398,211130,"NAG",5.172,22.4,0.009294720387033,0.179712304466995
"SP_COV_31B",2103391,211130,"NAG",4.416,17.29,0.00122826447572901,0.0278139600482112
"SP_COV_31C",2103392,211130,"NAG",4.722,17.71,0.00293285630920079,0.0621104682168741
"SP_COV_31D",2103393,211130,"NAG",4.55,18.39,0.00101697679807475,0.0223511384192252
"SP_COS_41B",2103399,211130,"NAG",5.011,21.43,0.0045135089411415,0.0900720203779984
"SP_COS_41C",2103400,211130,"NAG",4.844,20.39,0.00593185693726644,0.122457822817226
"SP_COS_41D",2103401,211130,"NAG",4.644,21.57,0.00518996833790774,0.11175642415822
"SP_COS_42A",2103402,211130,"NAG",5.375,21.43,0.00447755302954779,0.0833033121776333
"SP_COS_42B",2103403,211130,"NAG",5.207,22.86,0.00315919271184922,0.0606720321077247
"SP_COS_42C",2103404,211130,"NAG",4.854,21.3,0.00457357354445632,0.0942227759467721
"SP_COS_42D",2103405,211130,"NAG",5.967,24.86,0.00572292982611017,0.0959096669366545
"SP_COV_31A",2103390,211130,"NAG",4.917,20.66,0.00231156646109614,0.0470117238376275
"SP_COS_41A",2103398,211130,"NAG",5.172,22.4,0.00883737726416771,0.170869630010977
"SP_COV_31B",2103391,211130,"NAG",4.416,17.29,0.00173082794342983,0.0391944733566537
"SP_COV_31C",2103392,211130,"NAG",4.722,17.71,0.00229796206149228,0.0486650161264779
"SP_COV_31D",2103393,211130,"NAG",4.55,18.39,0.00160423142692383,0.0352578335587654
"SP_COS_41B",2103399,211130,"NAG",5.011,21.43,0.0042847647428802,0.0855071790636639
"SP_COS_41C",2103400,211130,"NAG",4.844,20.39,0.00498056415059886,0.102819243406252
"SP_COS_41D",2103401,211130,"NAG",4.644,21.57,0.00554218956030592,0.119340860471704
"SP_COS_42A",2103402,211130,"NAG",5.375,21.43,0.00479492976221481,0.0892079955760896
"SP_COS_42B",2103403,211130,"NAG",5.207,22.86,0.00390976896770505,0.0750867863972546
"SP_COS_42C",2103404,211130,"NAG",4.854,21.3,0.00584752471920192,0.120468164796084
"SP_COS_42D",2103405,211130,"NAG",5.967,24.86,0.00551080232369101,0.092354656002866
"SP_COV_31A",2103390,211130,"NAG",4.917,20.66,0.00248267687517765,0.0504916997188866
"SP_COS_41A",2103398,211130,"NAG",5.172,22.4,0.00887176852053642,0.171534580830171
"SP_COV_31B",2103391,211130,"NAG",4.416,17.29,0.00245609480195176,0.0556180888123134
"SP_COV_31C",2103392,211130,"NAG",4.722,17.71,0.00294592538656393,0.0623872381737384
"SP_COV_31D",2103393,211130,"NAG",4.55,18.39,0.00231786542315174,0.0509420972121261
"SP_COS_41B",2103399,211130,"NAG",5.011,21.43,0.00287605183050842,0.0573947681203036
"SP_COS_41C",2103400,211130,"NAG",4.844,20.39,0.00599714340753004,0.123805602963048
"SP_COS_41D",2103401,211130,"NAG",4.644,21.57,0.00455142299446681,0.0980065244286566
"SP_COS_42A",2103402,211130,"NAG",5.375,21.43,0.00326773247961786,0.0607950228766114
"SP_COS_42B",2103403,211130,"NAG",5.207,22.86,0.010961348968707,0.210511791217727
"SP_COS_42C",2103404,211130,"NAG",4.854,21.3,0.00525098273542013,0.108178465913064
"SP_COS_42D",2103405,211130,"NAG",5.967,24.86,0.00576282143489278,0.0965782040370836
"SP_COV_31A",2103390,211130,"NAG",4.917,20.66,0.00290690459913017,0.0591194752721205
"SP_OT_12A",2103378,211201,"PHO",3.927,20.98,0.0281564800824517,0.716997200979163
"SP_COV_32B",2103395,211201,"PHO",5.904,21.93,0.0310470576472573,0.525864797548396
"SP_COV_32C",2103396,211201,"PHO",5.783,20.29,0.036938810157495,0.638748230286962
"SP_COV_32D",2103397,211201,"PHO",5.568,20.98,0.0422312864330513,0.758464195995893
"SP_OT_12B",2103379,211201,"PHO",3.554,19.79,0.0219678833362934,0.618117145084226
"SP_OT_12C",2103380,211201,"PHO",3.299,17.37,0.0196801166586531,0.596547943578451
"SP_OT_12D",2103381,211201,"PHO",3.193,19.58,0.0197053287122683,0.617141519331923
"SP_ONT_22A",2103386,211201,"PHO",3.509,18.53,0.02136390644337,0.608831759571672
"SP_ONT_22B",2103387,211201,"PHO",4.387,19.7,0.0260277887650327,0.593293566561036
"SP_ONT_22C",2103388,211201,"PHO",4.869,21.45,0.0145484387793866,0.298797263901964
"SP_ONT_22D",2103389,211201,"PHO",3.748,18.71,0.0176144491432141,0.469969294109233
"SP_COV_32A",2103394,211201,"PHO",5.061,21.35,0.0180631844360999,0.35690939411381
"SP_OT_12A",2103378,211201,"PHO",3.927,20.98,0.0322561591300637,0.821394426535872
"SP_COV_32B",2103395,211201,"PHO",5.904,21.93,0.0230508689766554,0.390427997572077
"SP_COV_32C",2103396,211201,"PHO",5.783,20.29,0.0271027425559163,0.468662330207786
"SP_COV_32D",2103397,211201,"PHO",5.568,20.98,0.036883119249116,0.662412342836135
"SP_OT_12B",2103379,211201,"PHO",3.554,19.79,0.0294380320735375,0.828307036396665
"SP_OT_12C",2103380,211201,"PHO",3.299,17.37,0.0279870901983677,0.848350718350035
"SP_OT_12D",2103381,211201,"PHO",3.193,19.58,0.0322516616837953,1.01007396441576
"SP_ONT_22A",2103386,211201,"PHO",3.509,18.53,0.026450811376415,0.753799127284555
"SP_ONT_22B",2103387,211201,"PHO",4.387,19.7,0.0259770834671234,0.592137758539397
"SP_ONT_22C",2103388,211201,"PHO",4.869,21.45,0.0139304949265904,0.286105872388384
"SP_ONT_22D",2103389,211201,"PHO",3.748,18.71,0.0126413404660934,0.337282296320529
"SP_COV_32A",2103394,211201,"PHO",5.061,21.35,0.0234657855775433,0.463659070886057
"SP_OT_12A",2103378,211201,"GLU",3.927,20.98,0.0141620545242318,0.360632913782321
"SP_COV_32B",2103395,211201,"GLU",5.904,21.93,0.0151704935088904,0.256952803334864
"SP_COV_32C",2103396,211201,"GLU",5.783,20.29,0.00888200174876211,0.1535881333004
"SP_COV_32D",2103397,211201,"GLU",5.568,20.98,0.0222709050801237,0.399980335490728
"SP_OT_12B",2103379,211201,"GLU",3.554,19.79,0.0113979357065197,0.320707251168253
"SP_OT_12C",2103380,211201,"GLU",3.299,17.37,0.0106672172865668,0.323346992621001
"SP_OT_12D",2103381,211201,"GLU",3.193,19.58,0.00996358387938246,0.312044593779595
"SP_ONT_22A",2103386,211201,"GLU",3.509,18.53,0.0114554050155926,0.326457823185881
"SP_ONT_22B",2103387,211201,"GLU",4.387,19.7,0.0108242618605284,0.246734940973978
"SP_ONT_22C",2103388,211201,"GLU",4.869,21.45,0.00542110971728611,0.111339283575398
"SP_ONT_22D",2103389,211201,"GLU",3.748,18.71,0.0108964236542319,0.290726351500317
"SP_COV_32A",2103394,211201,"GLU",5.061,21.35,0.00828670894502776,0.163736592472392
"SP_OT_12A",2103378,211201,"GLU",3.927,20.98,0.013952408840762,0.355294342774688
"SP_COV_32B",2103395,211201,"GLU",5.904,21.93,0.00920428370426235,0.155899114232086
"SP_COV_32C",2103396,211201,"GLU",5.783,20.29,0.0141154383992206,0.244085049268902
"SP_COV_32D",2103397,211201,"GLU",5.568,20.98,0.0147126017718123,0.264234945614445
"SP_OT_12B",2103379,211201,"GLU",3.554,19.79,0.00669957946308653,0.18850814471262
"SP_OT_12C",2103380,211201,"GLU",3.299,17.37,0.00968764041881613,0.293653847190546
"SP_OT_12D",2103381,211201,"GLU",3.193,19.58,0.00918452916975147,0.287645761658361
"SP_ONT_22A",2103386,211201,"GLU",3.509,18.53,0.00802539864039929,0.228708995166694
"SP_ONT_22B",2103387,211201,"GLU",4.387,19.7,0.00896763278483137,0.204413785840697
"SP_ONT_22C",2103388,211201,"GLU",4.869,21.45,0.0042914316417856,0.0881378443578886
"SP_ONT_22D",2103389,211201,"GLU",3.748,18.71,0.00928633636418263,0.247767779193774
"SP_COV_32A",2103394,211201,"GLU",5.061,21.35,0.0158559321235509,0.313296426072929
"SP_OT_12A",2103378,211201,"GLU",3.927,20.98,0.0106667448637708,0.271625792303813
"SP_COV_32B",2103395,211201,"GLU",5.904,21.93,0.00987700192175638,0.167293392983679
"SP_COV_32C",2103396,211201,"GLU",5.783,20.29,0.00879857805954399,0.152145565615493
"SP_COV_32D",2103397,211201,"GLU",5.568,20.98,0.0089329289952391,0.160433351207599
"SP_OT_12B",2103379,211201,"GLU",3.554,19.79,0.00908297109626348,0.255570374121088
"SP_OT_12C",2103380,211201,"GLU",3.299,17.37,0.00613820511626706,0.186062598249987
"SP_OT_12D",2103381,211201,"GLU",3.193,19.58,0.0083794179923781,0.262430879811403
"SP_ONT_22A",2103386,211201,"GLU",3.509,18.53,0.00733321307515111,0.208982988747538
"SP_ONT_22B",2103387,211201,"GLU",4.387,19.7,0.00846704477943931,0.193003072246166
"SP_ONT_22C",2103388,211201,"GLU",4.869,21.45,0.0077828889883321,0.159845738104993
"SP_ONT_22D",2103389,211201,"GLU",3.748,18.71,0.00692907880087876,0.184874034174994
"SP_COV_32A",2103394,211201,"GLU",5.061,21.35,0.0099660843368824,0.196919271623837
"SP_OT_12A",2103378,211201,"NAG",3.927,20.98,0.00394035011925381,0.10033995720025
"SP_COV_32B",2103395,211201,"NAG",5.904,21.93,0.00200090353307571,0.0338906424978948
"SP_COV_32C",2103396,211201,"NAG",5.783,20.29,0.00155135820061757,0.0268261836523875
"SP_COV_32D",2103397,211201,"NAG",5.568,20.98,0.00280959885014552,0.0504597494638204
"SP_OT_12B",2103379,211201,"NAG",3.554,19.79,0.0066205093796022,0.186283325256112
"SP_OT_12C",2103380,211201,"NAG",3.299,17.37,0.00489032595850395,0.148236615898877
"SP_OT_12D",2103381,211201,"NAG",3.193,19.58,0.0034314168453605,0.107466860174147
"SP_ONT_22A",2103386,211201,"NAG",3.509,18.53,0.00228137565534674,0.0650149802036687
"SP_ONT_22B",2103387,211201,"NAG",4.387,19.7,0.00152881166440938,0.0348486816596623
"SP_ONT_22C",2103388,211201,"NAG",4.869,21.45,0.00186022544118596,0.0382054927333325
"SP_ONT_22D",2103389,211201,"NAG",3.748,18.71,0.00306832478243898,0.0818656558815096
"SP_COV_32A",2103394,211201,"NAG",5.061,21.35,0.00417401287655082,0.0824740738302869
"SP_OT_12A",2103378,211201,"NAG",3.927,20.98,0.00324182823263514,0.0825522850174468
"SP_COV_32B",2103395,211201,"NAG",5.904,21.93,0.00255822781831422,0.0433304169768668
"SP_COV_32C",2103396,211201,"NAG",5.783,20.29,0.00361262292622252,0.0624697030299588
"SP_COV_32D",2103397,211201,"NAG",5.568,20.98,0.00287390423660536,0.0516146594217917
"SP_OT_12B",2103379,211201,"NAG",3.554,19.79,0.00422624891991014,0.118915276305856
"SP_OT_12C",2103380,211201,"NAG",3.299,17.37,0.0036471321696153,0.1105526574603
"SP_OT_12D",2103381,211201,"NAG",3.193,19.58,0.00562011675431752,0.176013678494129
"SP_ONT_22A",2103386,211201,"NAG",3.509,18.53,0.00394905674369853,0.112540802043275
"SP_ONT_22B",2103387,211201,"NAG",4.387,19.7,0.00287433401143374,0.0655193528934065
"SP_ONT_22C",2103388,211201,"NAG",4.869,21.45,0.00342988439660939,0.0704433024565494
"SP_ONT_22D",2103389,211201,"NAG",3.748,18.71,0.00298368801102762,0.0796074709452407
"SP_COV_32A",2103394,211201,"NAG",5.061,21.35,0.00276367525475394,0.0546072960828679
"SP_OT_12A",2103378,211201,"NAG",3.927,20.98,0.00424200906548254,0.108021621224409
"SP_COV_32B",2103395,211201,"NAG",5.904,21.93,0.00310857237352674,0.0526519710963202
"SP_COV_32C",2103396,211201,"NAG",5.783,20.29,0.00309768094665388,0.0535652939072087
"SP_COV_32D",2103397,211201,"NAG",5.568,20.98,0.0053233945612936,0.0956069425519684
"SP_OT_12B",2103379,211201,"NAG",3.554,19.79,0.00435074863981009,0.122418363528703
"SP_OT_12C",2103380,211201,"NAG",3.299,17.37,0.00443604373790896,0.13446631518366
"SP_OT_12D",2103381,211201,"NAG",3.193,19.58,0.00285905648293001,0.0895413868753525
"SP_ONT_22A",2103386,211201,"NAG",3.509,18.53,0.00311407472205751,0.0887453611301656
"SP_ONT_22B",2103387,211201,"NAG",4.387,19.7,0.00303559456815242,0.0691952260805202
"SP_ONT_22C",2103388,211201,"NAG",4.869,21.45,0.00287423511861516,0.0590313230358422
"SP_ONT_22D",2103389,211201,"NAG",3.748,18.71,0.00343350892456304,0.0916090961729732
"SP_COV_32A",2103394,211201,"NAG",5.061,21.35,0.00307451377493012,0.0607491360389276
"SP_OT_11A",2103374,211202,"PHO",3.756,20.04,0.0230185074731478,0.612846311851646
"SP_OT_11B",2103375,211202,"PHO",3.568,20.77,0.0156577041481024,0.438836999666548
"SP_OT_11C",2103376,211202,"PHO",3.509,19.51,0.0148446746451369,0.42304572941399
"SP_OT_11D",2103377,211202,"PHO",3.627,19.28,0.0159821689339358,0.440644304768013
"SP_ONT_21A",2103382,211202,"PHO",4.62,22.29,0.018129228696446,0.392407547542121
"SP_ONT_21B",2103383,211202,"PHO",4.664,21.18,0.016872190269787,0.361753650724422
"SP_ONT_21C",2103384,211202,"PHO",3.782,19.14,0.0180737537583004,0.477888782609741
"SP_ONT_21D",2103385,211202,"PHO",4.606,21.42,0.0144573129792084,0.31388000389076
"SP_OT_11A",2103374,211202,"PHO",3.756,20.04,0.0199299624512635,0.530616678681136
"SP_OT_11B",2103375,211202,"PHO",3.568,20.77,0.0136733740678359,0.383222367372081
"SP_OT_11C",2103376,211202,"PHO",3.509,19.51,0.0142515905437325,0.406143931140852
"SP_OT_11D",2103377,211202,"PHO",3.627,19.28,0.018269891786781,0.503719100821092
"SP_ONT_21A",2103382,211202,"PHO",4.62,22.29,0.0169578475148437,0.367052976511768
"SP_ONT_21B",2103383,211202,"PHO",4.664,21.18,0.0130435484946124,0.279664418838174
"SP_ONT_21C",2103384,211202,"PHO",3.782,19.14,0.013155921737429,0.347856206700927
"SP_ONT_21D",2103385,211202,"PHO",4.606,21.42,0.012715137405799,0.27605595757271
"SP_OT_11A",2103374,211202,"GLU",3.756,20.04,0.00745504920437853,0.198483738135744
"SP_OT_11B",2103375,211202,"GLU",3.568,20.77,0.0051417782236986,0.14410813407227
"SP_OT_11C",2103376,211202,"GLU",3.509,19.51,0.00743094120656955,0.211768059463367
"SP_OT_11D",2103377,211202,"GLU",3.627,19.28,0.00808729179695353,0.222974684228109
"SP_ONT_21A",2103382,211202,"GLU",4.62,22.29,0.00804259558779286,0.174082155579932
"SP_ONT_21B",2103383,211202,"GLU",4.664,21.18,0.00615563654756881,0.131981915685438
"SP_ONT_21C",2103384,211202,"GLU",3.782,19.14,0.00594735149187193,0.157254137807296
"SP_ONT_21D",2103385,211202,"GLU",4.606,21.42,0.00747111568132713,0.162203987870758
"SP_OT_11A",2103374,211202,"GLU",3.756,20.04,0.00849496213395626,0.226170450850806
"SP_OT_11B",2103375,211202,"GLU",3.568,20.77,0.00547386624426662,0.153415533751867
"SP_OT_11C",2103376,211202,"GLU",3.509,19.51,0.00924306661273771,0.263410276795033
"SP_OT_11D",2103377,211202,"GLU",3.627,19.28,0.00773156133429742,0.213166841309551
"SP_ONT_21A",2103382,211202,"GLU",4.62,22.29,0.0108159234073032,0.234110896261974
"SP_ONT_21B",2103383,211202,"GLU",4.664,21.18,0.00661642784052972,0.141861660388716
"SP_ONT_21C",2103384,211202,"GLU",3.782,19.14,0.00624199445482225,0.165044803141783
"SP_ONT_21D",2103385,211202,"GLU",4.606,21.42,0.0084033248488247,0.182443005836403
"SP_OT_11A",2103374,211202,"GLU",3.756,20.04,0.0102029055858413,0.271642853723144
"SP_OT_11B",2103375,211202,"GLU",3.568,20.77,0.00494634621534827,0.138630779578147
"SP_OT_11C",2103376,211202,"GLU",3.509,19.51,0.011036913281937,0.314531583982247
"SP_OT_11D",2103377,211202,"GLU",3.627,19.28,0.00818800261371315,0.22575138168495
"SP_ONT_21A",2103382,211202,"GLU",4.62,22.29,0.0067885938307282,0.146939260405372
"SP_ONT_21B",2103383,211202,"GLU",4.664,21.18,0.00669389587802742,0.143522638894241
"SP_ONT_21C",2103384,211202,"GLU",3.782,19.14,0.00806970199944763,0.213371285019768
"SP_ONT_21D",2103385,211202,"GLU",4.606,21.42,0.00605842907058198,0.131533414472036
"SP_OT_11A",2103374,211202,"NAG",3.756,20.04,0.00305118765218031,0.0812350280133204
"SP_OT_11B",2103375,211202,"NAG",3.568,20.77,0.00199063829317752,0.0557914319836747
"SP_OT_11C",2103376,211202,"NAG",3.509,19.51,0.00345065187877064,0.0983371866278325
"SP_OT_11D",2103377,211202,"NAG",3.627,19.28,0.00366168211842724,0.1009562205246
"SP_ONT_21A",2103382,211202,"NAG",4.62,22.29,0.0034900790127034,0.0755428357728008
"SP_ONT_21B",2103383,211202,"NAG",4.664,21.18,0.00191347313727405,0.0410264394784315
"SP_ONT_21C",2103384,211202,"NAG",3.782,19.14,0.00193416548469137,0.0511413401557739
"SP_ONT_21D",2103385,211202,"NAG",4.606,21.42,0.00244109155435536,0.0529980797732383
"SP_OT_11A",2103374,211202,"NAG",3.756,20.04,0.00315346292295303,0.0839580117932116
"SP_OT_11B",2103375,211202,"NAG",3.568,20.77,0.00283128871633896,0.0793522622292309
"SP_OT_11C",2103376,211202,"NAG",3.509,19.51,0.00254386668237042,0.0724954882408213
"SP_OT_11D",2103377,211202,"NAG",3.627,19.28,0.00346100595190347,0.0954233788779561
"SP_ONT_21A",2103382,211202,"NAG",4.62,22.29,0.00324360201324862,0.0702078357846023
"SP_ONT_21B",2103383,211202,"NAG",4.664,21.18,0.00210456091757347,0.0451235188158976
"SP_ONT_21C",2103384,211202,"NAG",3.782,19.14,0.00243618863122238,0.0644153524913373
"SP_ONT_21D",2103385,211202,"NAG",4.606,21.42,0.00263461822343768,0.0571997008996456
"SP_OT_11A",2103374,211202,"NAG",3.756,20.04,0.0032765593403585,0.087235339200173
"SP_OT_11B",2103375,211202,"NAG",3.568,20.77,0.0018339998992422,0.0514013424675505
"SP_OT_11C",2103376,211202,"NAG",3.509,19.51,0.00268005426495623,0.0763765820734177
"SP_OT_11D",2103377,211202,"NAG",3.627,19.28,0.00328366254747225,0.0905338447056037
"SP_ONT_21A",2103382,211202,"NAG",4.62,22.29,0.00316190458907446,0.0684394932700099
"SP_ONT_21B",2103383,211202,"NAG",4.664,21.18,0.00250732291334013,0.0537590676102085
"SP_ONT_21C",2103384,211202,"NAG",3.782,19.14,0.00215835647127234,0.0570691822123834
"SP_ONT_21D",2103385,211202,"NAG",4.606,21.42,0.00273196229353679,0.0593131197033606
